s_n,fund,fund_manager,nav_n_1,percent_on_total_1,x,offer_price_n_1,unitholders_1,yield_wtd_1,yield_ytd_1,nav_n_2,percent_on_total_2,bid_price_n,offer_price_n_2,unitholders_2,yield_wtd_2,yield_ytd_2,nav_percent,unit_price_percent,uniholders,yield_percent_wyd,yield_percent_ytd,date,category
168,Stanbic IBTC Shariah Fixed Income Fund,Stanbic IBTC Asset Mgt. Ltd,6988275440.33,0.1362896702054752,133.32,133.32,1255,2e-4,0.0392,6985848496.9,0.13576304269838177,133.35,133.35,1257,2e-4,0.0394,-3.4728788965503345e-4,2.2502250225023355e-4,0.0015936254980079682,0,1.999999999999988e-4,2024-11-22,Sharia Fixed Income
169,United Capital Sukuk Fund,United Capital Asset Mgt. Ltd,3822641208.19,0.07455151332064158,1.199,1.199,1190,0.0957,0.0961,3819444775.34,0.07422712421385887,1.2011,1.2011,1196,0.0955,0.0959,-8.361843751256472e-4,0.0017514595496246795,0.005042016806722689,-1.9999999999999185e-4,-2.0000000000000573e-4,2024-11-22,Sharia Fixed Income
170,Lotus Waqf (Endowment) Fund,Lotus Capital Ltd,220447004.98,0.004299293847680706,1181.66,1181.66,86,-0.0434,0.15,221457489.46,0.004303806847625769,1187.07,1187.07,86,0.0046,0.1871,0.0045837977254065895,0.004578305096220448,0,0.048,0.037099999999999994,2024-11-22,Sharia Fixed Income Balance
1,Clean Energy Fund,Fundco Capital Managers Ltd,3922383774.40217,0.07649675454225296,123.2,123.2,9,0.305302753416094,0.240651094956425,3970389137.69716,1,123.2,123.2,9,0.301611384866461,0.239946732043255,0.01223882364807771,0,0,-0.0036913685496329784,-7.04362913169998e-4,2024-11-22,Specialised Fund
1,Nigeria Infrastructure Debt Fund (NIDF),Chapel Hill Denham Mgt Ltd,103175705234,0.8792207622343072,107.39,107.39,0,0.138,0.138,103175705234,0.8787130855353078,107.39,107.39,0,0.138,0.138,0,0,NA,0,0,2024-11-22,Infrastructure
2,United Capital Infrastructure Fund,United Capital Asset Mgt. Ltd,14173326619.85,0.12077923776569273,1000000,1000000,26,0.1933,0.1933,14241125051.56,0.12128691446469222,1000000,1000000,26,0.1936,0.1936,0.004783522847420037,0,0,2.999999999999947e-4,2.999999999999947e-4,2024-11-22,Infrastructure
1,Greenwich ALPHA ETF,Greenwich Asset Mgt Ltd,941435314.611869,0.07309390854596624,221.85,223.88,61,0.00398244105534684,0.267299765918925,940721896.9100934,0.07279818601667618,221.6853769082346,223.7412908353953,61,-7.420468414036652e-4,0.26633940882117324,-7.577978972136559e-4,-6.19569254085695e-4,0,-0.004724487896750505,-9.603570977517739e-4,2024-11-22,ETF
2,Lotus Halal ETF,Lotus Capital Ltd,917948035.36,0.07127033446181638,26.11,28.86,212,-0.0253,0.2181,955641161.07,0.07395271996673328,27.18,30.04,212,0.0411,0.2681,0.041062374184631906,0.04088704088704088,0,0.0664,0.05000000000000002,2024-11-22,ETF
3,Meristem Growth ETF,Meristem Wealth Mgt Ltd,345603586.02,0.026832982062202086,25.785768,26.068206,167,0.06045416267789938,0.11691402203440404,341162176.73,0.02640098809756771,25.454391,25.750719,167,-0.012851166682463,0.10280656290670542,-0.012851166682463007,-0.012179088963774487,0,-0.07330532936036238,-0.014107459127698618,2024-11-22,ETF
4,Meristem Value ETF,Meristem Wealth Mgt Ltd,806448728.67,0.06261342516635669,60.514755,60.945418,99,0.037411840158877,0.6337739828508362,833902539.8,0.06453192214568058,62.57485,63.026652,99,0.034042847553714894,0.688488180927721,0.034042847553714894,0.034149146372250694,0,-0.003368992605162102,0.054714198076884824,2024-11-22,ETF
5,New Gold ETF,New Gold Managers (Proprietary) Ltd,1338824231.7,0.10394755160777944,38200,44000,226,-0.05,1.29,1338824231.7,0.1036055137900601,39500,45500,226,0,1.29,0,0.03409090909090909,0,0.05,0,2024-11-22,ETF
6,SIAML ETF 40,Stanbic IBTC Asset Mgt.Ltd,1126771781.84,0.08748360327649647,864.87,864.87,130,0.0112,0.2794,1120843455.7,0.08673697364931325,840,840,130,-0.0053,0.2728,-0.005261337065362967,-0.028755766762634853,0,-0.0165,-0.006599999999999995,2024-11-22,ETF
7,Stanbic IBTC ETF 30 Fund,Stanbic IBTC Asset Mgt.Ltd,811756930.65,0.06302555887756084,410,410,591,0.0033,0.3363,811790848.19,0.06282079897074934,332.1,332.1,591,0,0.3364,4.178287701581087e-5,-0.18999999999999995,0,-0.0033,9.999999999998899e-5,2024-11-22,ETF
8,VCG ETF,Vetiva Fund Managers Ltd,53262920.7,0.004135382425230057,15.61,15.71,61,0,0.4323,54394179.24,0.004209317962667123,15.91,16.01,61,0,0.4323,0.021239138318601424,0.01909611712285173,0,0,0,2024-11-22,ETF
9,VETBANK ETF,Vetiva Fund Managers Ltd,675165330.58,0.05242046071658954,10.48,10.58,107,0.0737,0.1552,658487138.2,0.05095732259844883,10.21,10.31,107,0,0.1552,-0.024702382697394446,-0.0255198487712665,0,-0.0737,0,2024-11-22,ETF
10,Vetiva S & P Nig. Sovereign Bond ETF,Vetiva Fund Managers Ltd,453160318.45,0.03518378624568716,127.73,129.73,280,0.1948,0.3724,454293943.97,0.03515574065832366,128.05,130.05,280,0.0339,0.4189,0.0025015992659673278,0.0024666615277886507,0,-0.1609,0.046499999999999986,2024-11-22,ETF
11,VG 30 ETF,Vetiva Fund Managers Ltd,5347346976.08,0.4151729649044259,37.04,37.24,285,0,0.3704,5349149838.32,0.4139463599605242,37.05,37.25,285,0.0405,0.4259,3.371507867479739e-4,2.6852846401713236e-4,0,0.0405,0.055499999999999994,2024-11-22,ETF
12,VI ETF,Vetiva Fund Managers Ltd,62081199.02,0.004820041709889136,34.34,34.54,60,0,0.6981,63114658.77,0.004884156183255741,34.95,35.15,60,0,0.6981,0.0166469038342359,0.01766068326577879,0,0,0,2024-11-22,ETF
